[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.6
[board_modifier.py:62]: Searching for ST67 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW68 footprint position: (272650000, 110725000)
[board_modifier.py:62]: Searching for D68 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST68 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW69 footprint position: (301225000, 115487500)
[board_modifier.py:62]: Searching for D69 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST69 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW70 footprint position: (34525000, 129775000)
[board_modifier.py:62]: Searching for D70 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST70 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW71 footprint position: (53575000, 129775000)
[board_modifier.py:62]: Searching for D71 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST71 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW72 footprint position: (72625000, 129775000)
[board_modifier.py:62]: Searching for D72 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST72 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW73 footprint position: (94056250, 129775000)
[board_modifier.py:62]: Searching for D73 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST73 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW74 footprint position: (165493750, 129775000)
[board_modifier.py:62]: Searching for D74 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST74 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW75 footprint position: (236931250, 129775000)
[board_modifier.py:62]: Searching for D75 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST75 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW76 footprint position: (258362500, 129775000)
[board_modifier.py:62]: Searching for D76 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST76 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW77 footprint position: (282175000, 134537500)
[board_modifier.py:62]: Searching for D77 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST77 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW78 footprint position: (301225000, 134537500)
[board_modifier.py:62]: Searching for D78 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST78 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW79 footprint position: (320275000, 134537500)
[board_modifier.py:62]: Searching for D79 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST79 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D1 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D2 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D3 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D4 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D5 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D6 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D7 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D8 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D9 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D10 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D11 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D12 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D13 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D14 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D15 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D16 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D17 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D18 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D19 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D20 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D21 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D22 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D23 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D24 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D25 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D26 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D27 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D28 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D29 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D30 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D31 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D32 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D33 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D34 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D35 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D36 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D37 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D38 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D39 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D40 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D41 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D42 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D43 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D44 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D45 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D46 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D47 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D48 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D49 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D50 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D51 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D52 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D53 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D54 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D55 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D56 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D57 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D58 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D59 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D60 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D61 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D62 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D63 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D64 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D65 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D66 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D67 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D68 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D69 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D70 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D71 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D72 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D73 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D74 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D75 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D76 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D77 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D78 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for D79 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[key_placer.py:149]: Removing dangling tracks
